order_id,customer_id,order_date,order_status
268,35,2023-12-29,cancelled
269,35,2024-01-02,paid
270,35,2024-01-03,paid
271,35,2024-02-25,paid
272,35,2024-03-17,paid
273,35,2024-11-19,paid
274,35,2024-12-07,pending
275,35,2025-04-04,pending
276,36,2023-12-30,paid
277,36,2023-12-31,paid
278,36,2024-01-05,paid
279,37,2024-04-22,pending
280,37,2024-05-15,paid
281,37,2024-06-10,paid
282,37,2024-10-28,paid
283,37,2025-03-09,paid
284,37,2025-06-12,paid
285,38,2024-02-22,paid
286,38,2024-06-28,paid
287,38,2024-09-10,pending
288,38,2024-10-23,pending
289,38,2025-04-03,paid
290,39,2024-03-26,paid
291,39,2024-04-21,paid
292,39,2024-05-06,paid
293,39,2024-05-26,cancelled
294,39,2024-06-29,paid
295,39,2024-07-11,paid
296,39,2024-10-10,paid
297,39,2024-11-01,pending
298,39,2024-12-23,pending
299,40,2024-04-30,cancelled
300,40,2024-05-07,paid
301,40,2024-09-16,paid
302,40,2024-10-26,paid
303,40,2024-11-01,paid
304,41,2024-05-14,paid
305,41,2024-06-12,paid
306,41,2024-07-19,paid
307,41,2024-09-29,cancelled
308,41,2024-11-10,paid
309,41,2024-12-13,paid
310,41,2025-07-12,pending
311,41,2025-07-23,paid
312,42,2024-06-27,paid
313,42,2024-06-26,paid
314,42,2024-07-05,paid
315,42,2024-07-22,paid
316,42,2024-10-15,paid
317,42,2025-01-05,cancelled
318,42,2025-02-04,paid
319,42,2025-11-11,paid
320,43,2024-07-16,paid
321,43,2024-10-20,paid
322,43,2024-12-29,cancelled
323,43,2025-03-12,paid
324,43,2025-03-10,paid
325,43,2025-08-08,paid
326,43,2025-12-20,paid
327,44,2024-08-30,paid
328,44,2024-09-20,paid
329,44,2024-10-02,paid
330,44,2024-12-18,paid
331,44,2025-01-20,paid
332,44,2025-01-18,paid
333,44,2025-03-30,paid
334,44,2025-05-28,pending
335,44,2025-05-28,paid
336,45,2024-09-27,cancelled
337,45,2024-12-20,paid
338,45,2025-02-18,paid
339,45,2025-03-10,paid
340,46,2024-10-29,paid
341,46,2024-11-05,paid
342,46,2025-01-11,paid
343,46,2025-06-08,paid
344,47,2024-11-20,paid
345,47,2025-01-26,paid
346,47,2025-02-08,paid
347,47,2025-06-20,cancelled
348,47,2025-08-17,paid
349,47,2025-09-12,paid
350,47,2025-10-20,paid
351,48,2024-12-31,paid
352,48,2024-12-30,paid
353,48,2025-01-20,paid
354,48,2025-03-17,paid
355,48,2025-03-07,paid
356,48,2025-11-19,paid
357,49,2025-01-23,paid
358,49,2025-02-26,paid
359,49,2025-03-10,paid
360,49,2025-04-04,paid
361,49,2025-05-03,paid
362,49,2025-06-24,paid
363,49,2025-08-14,pending
364,49,2025-09-04,paid
365,49,2025-12-01,paid
366,50,2025-02-17,paid
367,50,2025-05-01,pending
368,51,2025-03-30,paid
369,51,2025-08-07,cancelled
370,52,2025-04-30,paid
371,52,2025-05-10,pending
372,52,2025-05-13,cancelled
373,52,2025-06-06,paid
374,52,2025-07-06,cancelled
375,52,2025-07-06,cancelled
376,52,2025-09-28,paid
377,53,2025-05-26,paid
378,53,2025-06-25,pending
379,53,2025-07-26,paid
380,53,2025-08-21,pending
381,53,2025-11-24,cancelled
382,54,2025-06-30,paid
383,54,2025-12-26,paid
384,55,2025-07-16,paid
385,55,2025-08-31,paid
386,55,2025-10-16,paid
387,55,2025-11-09,paid
388,56,2025-08-25,cancelled
389,56,2025-09-15,paid
390,56,2025-10-18,paid
391,56,2025-11-08,paid
392,56,2025-12-25,pending
393,57,2025-10-04,paid
394,57,2025-11-27,paid
395,57,2025-11-16,paid
396,57,2025-12-15,paid
397,59,2025-11-28,paid
398,60,2025-12-28,paid
399,60,2025-12-28,cancelled
