order_item_id,order_id,product_id,quantity,unit_price
347,224,3,2,120.0
348,224,1,1,840.0
349,225,3,1,120.0
350,226,3,1,120.0
351,227,3,3,114.0
352,228,5,1,150.0
353,228,1,1,760.0
354,229,2,1,600.0
355,229,1,1,760.0
356,230,5,1,150.0
357,231,2,1,570.0
358,232,5,1,150.0
359,233,2,1,630.0
360,234,5,1,150.0
361,234,3,2,120.0
362,235,1,1,800.0
363,235,3,1,126.0
364,236,2,2,600.0
365,236,3,3,120.0
366,236,4,3,81.0
367,237,4,1,85.5
368,237,3,2,114.0
369,238,4,1,94.5
370,238,2,1,630.0
371,239,5,1,157.5
372,239,2,1,600.0
373,239,4,2,90.0
374,240,2,1,600.0
375,241,4,1,90.0
376,241,2,1,570.0
377,242,1,1,800.0
378,243,3,1,120.0
379,243,2,1,600.0
380,243,4,3,90.0
381,244,3,2,120.0
382,244,2,2,600.0
383,245,4,2,94.5
384,245,5,2,142.5
385,246,5,1,142.5
386,246,2,1,630.0
387,247,1,1,800.0
388,247,3,2,120.0
389,248,3,3,120.0
390,248,1,1,760.0
391,249,4,1,90.0
392,250,2,1,600.0
393,250,4,1,85.5
394,251,1,1,800.0
395,251,5,3,150.0
396,252,1,1,840.0
397,253,5,1,157.5
398,254,4,1,90.0
399,255,2,1,600.0
400,256,1,1,800.0
401,257,5,1,142.5
402,258,1,1,840.0
403,259,5,1,150.0
404,260,5,1,157.5
405,261,2,1,570.0
406,262,5,3,135.0
407,263,1,1,760.0
408,263,4,1,94.5
409,264,4,2,90.0
410,264,5,2,150.0
411,265,4,1,85.5
412,265,1,1,800.0
413,266,2,1,600.0
414,266,1,1,720.0
415,267,2,1,600.0
416,268,1,1,720.0
417,269,1,1,800.0
418,270,3,1,120.0
419,270,1,1,840.0
420,270,5,3,150.0
421,271,3,3,126.0
422,272,3,1,126.0
423,273,3,3,108.0
424,274,5,1,150.0
425,275,2,1,600.0
426,276,5,1,135.0
427,277,4,3,81.0
428,278,3,1,120.0
429,279,3,1,120.0
430,280,1,1,800.0
431,280,4,1,90.0
432,281,2,1,570.0
433,281,1,1,800.0
434,282,2,2,570.0
435,283,4,1,90.0
436,283,2,1,600.0
437,284,5,1,150.0
438,284,1,1,760.0
439,285,1,1,800.0
440,286,3,1,120.0
441,287,2,1,600.0
442,288,4,1,94.5
443,288,3,1,120.0
444,288,5,1,150.0
445,289,1,1,760.0
446,289,3,2,114.0
447,290,1,1,840.0
448,291,4,1,90.0
449,291,1,1,800.0
450,292,2,1,600.0
451,292,4,3,85.5
452,293,1,1,840.0
453,294,1,1,840.0
454,295,2,1,600.0
455,295,5,3,150.0
456,296,1,1,800.0
457,296,5,1,150.0
458,297,4,1,90.0
459,298,4,3,90.0
460,299,5,1,142.5
461,300,4,1,90.0
462,300,5,1,142.5
463,301,3,2,126.0
464,301,4,1,85.5
465,302,1,1,840.0
466,303,5,1,142.5
467,304,4,1,90.0
468,305,2,1,570.0
469,306,1,1,760.0
470,307,1,1,800.0
471,308,1,1,760.0
472,308,5,1,150.0
473,309,5,2,142.5
474,310,1,1,800.0
475,310,4,1,85.5
476,311,1,1,840.0
477,312,1,1,800.0
478,312,5,2,157.5
479,313,2,1,600.0
480,314,5,1,150.0
481,315,4,1,94.5
482,316,3,1,126.0
483,316,1,1,840.0
484,316,5,2,157.5
485,317,1,2,760.0
486,318,3,1,114.0
487,318,2,1,630.0
488,319,3,1,120.0
489,320,3,1,120.0
490,321,5,1,150.0
491,321,3,1,126.0
492,321,2,1,600.0
493,322,1,1,720.0
494,323,1,1,760.0
495,324,4,1,90.0
496,325,3,1,120.0
497,325,2,1,630.0
498,326,2,1,600.0
499,326,4,1,81.0
500,326,1,1,760.0
501,327,3,1,120.0
502,328,2,1,600.0
503,329,2,1,600.0
504,329,3,1,120.0
505,330,3,2,114.0
506,331,3,1,114.0
507,332,5,3,150.0
508,332,2,1,600.0
509,333,3,1,120.0
510,333,4,2,90.0
511,334,2,1,630.0
512,335,3,3,120.0
513,336,4,1,94.5
514,336,5,1,157.5
515,337,2,1,540.0
516,337,3,1,120.0
517,337,5,1,142.5
518,338,1,1,800.0
519,339,4,3,90.0
520,339,5,2,150.0
521,340,1,1,800.0
522,341,5,1,135.0
523,341,2,1,570.0
524,342,1,1,800.0
525,343,1,1,800.0
526,344,1,1,800.0
527,344,3,1,114.0
528,345,1,1,800.0
529,345,5,1,150.0
530,346,4,1,90.0
531,346,1,1,760.0
532,346,3,1,120.0
533,347,4,1,85.5
534,348,1,1,800.0
535,349,2,1,600.0
536,350,4,1,90.0
537,351,1,1,800.0
538,351,4,1,90.0
539,352,4,1,81.0
540,352,2,1,600.0
541,353,5,3,150.0
542,353,4,1,90.0
543,353,2,1,600.0
544,354,1,1,760.0
545,355,2,1,600.0
546,356,5,1,142.5
547,357,4,1,90.0
548,358,5,1,157.5
549,359,1,1,760.0
550,359,5,1,142.5
551,360,4,2,90.0
552,361,4,1,94.5
553,362,4,1,90.0
554,363,2,1,570.0
555,364,1,1,840.0
556,364,4,1,94.5
557,364,5,1,157.5
558,365,1,1,760.0
559,366,1,1,800.0
560,367,5,2,150.0
561,368,3,3,120.0
562,368,2,1,630.0
563,369,2,1,600.0
564,370,1,1,800.0
565,371,5,1,150.0
566,372,2,1,600.0
567,373,4,2,85.5
568,373,1,1,760.0
569,374,2,1,630.0
570,374,3,1,120.0
571,374,1,1,800.0
572,375,5,1,150.0
573,375,3,2,126.0
574,376,2,1,600.0
575,376,4,2,90.0
576,377,5,1,150.0
577,378,5,1,150.0
578,378,3,1,120.0
579,379,3,1,114.0
580,380,3,1,120.0
581,381,1,1,800.0
582,381,3,1,120.0
583,382,5,2,150.0
584,383,4,1,90.0
585,384,2,1,600.0
586,384,1,1,800.0
587,384,3,1,120.0
588,385,4,3,85.5
589,386,1,1,800.0
590,386,4,1,85.5
591,387,2,1,540.0
592,388,4,1,85.5
593,388,1,1,800.0
594,389,1,1,760.0
595,389,5,1,157.5
596,390,4,1,90.0
597,390,3,2,126.0
598,391,3,1,120.0
599,391,2,1,600.0
600,392,5,1,150.0
601,393,3,1,120.0
602,394,3,2,114.0
603,394,2,1,540.0
604,395,4,1,90.0
605,396,2,1,600.0
606,397,4,1,90.0
607,397,1,1,760.0
608,398,2,1,570.0
609,398,5,3,150.0
610,399,2,2,570.0
611,399,5,2,142.5
